,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
314,854585475645845505,Wed Apr 19 06:40:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",710580835,PerthHFL,Sun Jul 22 11:55:20 +0000 2012,Perth AryPK,SD NU .NEED NOT TO KNOW.,th,http://pbs.twimg.com/profile_images/544473619674329088/jjMr8PGk_normal.jpeg,56,336,0,931,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
315,854585529521721344,Wed Apr 19 06:40:42 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2969310566,klmonexo,Fri Jan 09 13:31:46 +0000 2015,`????,ThirtyNov  |  math - eng  |  ayw110? 113,th,http://pbs.twimg.com/profile_images/847848813662420992/FtMj4oKO_normal.jpg,113,116,11,89,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
316,854585554905645056,Wed Apr 19 06:40:48 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4163439920,_heize0,Sun Nov 08 02:22:06 +0000 2015,?????' tityy,?????,en,http://pbs.twimg.com/profile_images/854431710934515712/P-CLIjch_normal.jpg,151,326,0,1108,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
317,854585556512133120,Wed Apr 19 06:40:48 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",767739715449606144,ouytuan0406,Mon Aug 22 15:06:27 +0000 2016,ouytuan?,"???????????????? ?
???????? ??????????? got7 ?
? ??????? ? ???????? ??????? ????????? ????????? ????????? ????? ???? Nct #?????? #???????? #?????",th,http://pbs.twimg.com/profile_images/853545968272154624/pyeIylBc_normal.jpg,133,1391,4,416,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
318,854585559183892481,Wed Apr 19 06:40:49 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",383600963,MiewMiew5,Sun Oct 02 05:16:35 +0000 2011,strawberryblossom,psuwit x | ??????????????????? ???,en,http://pbs.twimg.com/profile_images/853226472269467650/twj9cfBA_normal.jpg,12,227,0,1124,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
319,854585562904145920,Wed Apr 19 06:40:50 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2232910051,pcrfah,Fri Dec 06 12:34:39 +0000 2013,????????,between us?? #EXo,th,http://pbs.twimg.com/profile_images/851715130379259906/-RYHhrRJ_normal.jpg,511,1400,9,2674,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
320,854585596488032256,Wed Apr 19 06:40:58 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",906487028,fernnie0645,Fri Oct 26 18:04:04 +0000 2012,?? ? ??,| BIGBANG ?T.O.P? | BTS ?SUGA?J-HOPE?V? | WINNER ?MINO? | IKON ?BOBBY? |,th,http://pbs.twimg.com/profile_images/789027808857075712/Cp5XJc1Y_normal.jpg,258,123,9,506,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
321,854585628859576320,Wed Apr 19 06:41:06 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3183672558,siammo2002,Sun May 03 05:13:26 +0000 2015,SleepyOwl,SNSD Blackpink Jessica Raveeoftitans | Overwatch | Food | ????????????????????~,th,http://pbs.twimg.com/profile_images/839642359583268864/TPMEmHYJ_normal.jpg,78,37,4,2074,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
322,854585639164981248,Wed Apr 19 06:41:08 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1399396777,bowknp,Fri May 03 10:13:32 +0000 2013,?????????,- ??????????? ?????????????????????? -,th,http://pbs.twimg.com/profile_images/839841531183812608/9G6up7lM_normal.jpg,889,1097,3,37603,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
323,854585643732574208,Wed Apr 19 06:41:09 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",967985846,zezasasi,Sat Nov 24 13:01:08 +0000 2012,?,THAI HOTTEST?? || ??????? ??????? || GOTPM || TACEKHUN CHANNUNEO #??????????? JYP nation??|| once || mina??,th,http://pbs.twimg.com/profile_images/842377561816485889/S-DHlyrr_normal.jpg,104,313,0,265,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
324,854585656059641857,Wed Apr 19 06:41:12 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",57059726,somaaewong,Wed Jul 15 16:19:07 +0000 2009,Pratya ???xu?h?ny?,"????????? ??????????????????.????????????????????? The ordinary man.Studying in chinese language,Radio-showed fans.",th,http://pbs.twimg.com/profile_images/766373723/P1030121edit_normal.jpg,321,1634,31,4648,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
325,854585686304804864,Wed Apr 19 06:41:19 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",853191292322435073,Siri_110,Sat Apr 15 10:20:30 +0000 2017,???,?????????????????,th,http://pbs.twimg.com/profile_images/853910976562724864/Uavya84d_normal.jpg,3,58,0,192,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
326,854585690931077120,Wed Apr 19 06:41:20 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",719785715924647936,nakorarat,Tue Apr 12 07:14:22 +0000 2016,?????!!,????????????? ?????????????????/??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,th,http://pbs.twimg.com/profile_images/746190772286820353/r-12JdHz_normal.jpg,10,78,0,264,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
327,854585698669572096,Wed Apr 19 06:41:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",749917886836121601,junjaow2547,Mon Jul 04 10:48:51 +0000 2016,TAE_GI,????????? | |#vga |#taegi |#numjin|#hopega|#yoonmin|#vkook|#SNSD|#twice??,th,http://pbs.twimg.com/profile_images/852711127276335104/cMY7kyKY_normal.jpg,30,216,0,1030,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
328,854585738293198848,Wed Apr 19 06:41:32 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",714060732,anan45135865,Tue Jul 24 10:22:34 +0000 2012,????????????,????61,th,http://pbs.twimg.com/profile_images/801116577672228864/zrtLofF4_normal.jpg,15,88,0,572,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
329,854585740956639232,Wed Apr 19 06:41:32 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",107953632,salmon_stuffed,Sun Jan 24 09:00:22 +0000 2010,salmon stuffed,I am not perfect but I am limited edition.,en,http://pbs.twimg.com/profile_images/786544970362527744/kGECKfk7_normal.jpg,370,365,18,40,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
330,854585753157869569,Wed Apr 19 06:41:35 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4834675032,jjpanwarin,Sat Jan 30 11:14:56 +0000 2016,seemoon 1,,th,http://pbs.twimg.com/profile_images/824099937394696192/0DTsOWiM_normal.jpg,114,219,3,35904,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
331,854585764356739072,Wed Apr 19 06:41:38 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3283353901,hmouning,Sat Jul 18 11:56:23 +0000 2015,????????? ??? *,??????????????????????????  #dek62 ?????? #themasksinger ????????????????????????? ???? ?????????????????????? #?????????????,th,http://pbs.twimg.com/profile_images/849575927499546629/u2dx04Co_normal.jpg,29,454,3,1664,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
332,854585770115346432,Wed Apr 19 06:41:39 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1440399397,NingDydy,Sun May 19 06:26:32 +0000 2013,????????,?? good looking . myself ! ??,th,http://pbs.twimg.com/profile_images/827491798780047363/0InJ5Jjq_normal.jpg,250,472,2,3034,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
333,854585775014293504,Wed Apr 19 06:41:40 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2959118299,First_ntp,Mon Jan 05 03:24:49 +0000 2015,fw ?,? @white_ntd ? ????????? |  bj 103 | PR.,th,http://pbs.twimg.com/profile_images/845701822153043968/qX1TmhYy_normal.jpg,406,228,1,529,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
334,854585809378304000,Wed Apr 19 06:41:49 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3287687149,alfie_aof,Wed Jul 22 14:36:53 +0000 2015,I'M THAI LOVE K.9,????????????????????????? 9 ?????????????????????,th,http://pbs.twimg.com/profile_images/751494560174338048/nT2YbYLZ_normal.jpg,197,884,17,42415,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
335,854585827774431232,Wed Apr 19 06:41:53 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2209175479,choipirate,Fri Nov 22 15:53:27 +0000 2013,??????????????????!!,???????????????????????????????????     ???????? I AM VIP I AM YGSTAN  ?????,th,http://pbs.twimg.com/profile_images/840909842235584514/FkGOWCYR_normal.jpg,83,306,4,6349,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
336,854585852776689666,Wed Apr 19 06:41:59 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4743117576,Taek_07,Mon Jan 11 12:34:11 +0000 2016,Toktaek,???? ?????,th,http://pbs.twimg.com/profile_images/786486453631016960/KteNhLRf_normal.jpg,27,415,9,1440,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
337,854585857084243968,Wed Apr 19 06:42:00 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2841274016,inft_kim,Sun Oct 05 12:31:18 +0000 2014,?INSPIRIT?,I'm Inspirit. ???????????7 KimSungkyu JangDongwoo NamWoohyun LeeHowon LeeSeongyeol KimMyungsoo LeeSongjong,th,http://pbs.twimg.com/profile_images/777527143945207808/z1wuGTTV_normal.jpg,73,620,14,2734,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
338,854585887992102916,Wed Apr 19 06:42:07 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",202218607,ppimmpp,Wed Oct 13 15:20:04 +0000 2010,?piM,my area for sehun & exo ?,en,http://pbs.twimg.com/profile_images/801270822195167232/FfyELF_-_normal.jpg,406,1454,1,4477,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
339,854585888826839040,Wed Apr 19 06:42:07 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3318741692,winner_kjr,Tue Aug 18 14:02:21 +0000 2015,???????????????,"WINNER? 4+1 
???????????? 5 ????????
?I'M INNERCIRCLE & iKONIC?
?All YG?(I'm not YG stand?) & around the world? 
HP? Chibli?",th,http://pbs.twimg.com/profile_images/850379952465747968/iEfevSFR_normal.jpg,176,1446,5,7292,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
340,854585898700333057,Wed Apr 19 06:42:10 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",836254035103498240,hope_jsw,Mon Feb 27 16:37:53 +0000 2017,HOPE,????????????????????? ??????????????????????????????,th,http://pbs.twimg.com/profile_images/851440459662491648/D7yMlVGi_normal.jpg,28,86,1,11,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
341,854585936373399552,Wed Apr 19 06:42:19 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4536184159,candyaimsweet,Sat Dec 12 08:13:40 +0000 2015,min,BANGTAN ? #sep2015,th,http://pbs.twimg.com/profile_images/847831484652113920/MpmGTMS8_normal.jpg,233,494,0,1048,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
342,854585943902134273,Wed Apr 19 06:42:21 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2311499234,MiwYippy,Sun Jan 26 08:35:45 +0000 2014,.??????,|?????????????????| ? ??? ???? |?????????????????????|?,th,http://pbs.twimg.com/profile_images/831157485666832385/CFgtp9ni_normal.jpg,6,275,0,2345,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
343,854585946242555904,Wed Apr 19 06:42:21 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",72101520,vunsai,Sun Sep 06 19:09:10 +0000 2009,MayMae',"PR Freelance Music, Film, Series and etc.                    
Thank You for all Followers??",en,http://pbs.twimg.com/profile_images/792474893832949760/4Yz-HCPw_normal.jpg,736,386,13,819,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
344,854585948373266432,Wed Apr 19 06:42:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",694309573394444289,ipeary_pk,Tue Feb 02 00:01:16 +0000 2016,P,Someday must be good enough.,en,http://pbs.twimg.com/profile_images/845475805979324416/_ZnaeFEw_normal.jpg,28,217,0,161,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
345,854585974814195712,Wed Apr 19 06:42:28 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4584013093,Min25Dy011,Thu Dec 17 11:26:25 +0000 2015,????,????,th,http://pbs.twimg.com/profile_images/854228808387280896/fUWVEL-5_normal.jpg,561,729,4,533,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
346,854585997375324160,Wed Apr 19 06:42:33 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3088288346,SJ_PJSZaimoo,Mon Mar 16 07:13:34 +0000 2015,???????,???????? ????????????????? ??? SJ ???? ThaiELF ??? @special1004 ??????????????? 13+2 ?? ????????????????| SuperJunior | Getsunova | Tawan_V ??,th,http://pbs.twimg.com/profile_images/843334697702703105/iHW0G9Ax_normal.jpg,99,523,6,1093,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
347,854586005210357760,Wed Apr 19 06:42:35 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2575083854,titinanz,Wed Jun 18 15:56:39 +0000 2014,fernorixx,,en,http://pbs.twimg.com/profile_images/831224471033831424/AUrHzNCf_normal.jpg,84,174,1,68,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
348,854586013892583424,Wed Apr 19 06:42:37 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2322005185,apicyoyo,Sat Feb 01 08:28:14 +0000 2014,???????????,apicyoyo,th,http://pbs.twimg.com/profile_images/851974133537624065/rwOefC0i_normal.jpg,234,284,0,128,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
349,854586033047863296,Wed Apr 19 06:42:42 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1735164044,araya_oilly,Fri Sep 06 13:39:01 +0000 2013,???,??????????????????,th,http://pbs.twimg.com/profile_images/832380130651541504/Q3o3vsDr_normal.jpg,336,294,1,1048,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
350,854586043793784832,Wed Apr 19 06:42:44 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",844470797351641088,Aompc_army,Wed Mar 22 08:48:22 +0000 2017,??????????&???????,"?? ??? ??? ??? ??? ????????? ???????? ?
?? ???? s?????? ??s ???????? ???? ??
???? ???? ??? s? ???? ?????????
??????????????????????? @Bts_twt",th,http://pbs.twimg.com/profile_images/854542200721391616/BOECOJTk_normal.jpg,19,76,0,1718,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
351,854586056380792832,Wed Apr 19 06:42:47 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1019121536,JksExo,Tue Dec 18 06:09:10 +0000 2012,??????????,????????????????????????????????????????????????????????????????????????????????,th,http://pbs.twimg.com/profile_images/850528815356952577/dURw3Wvb_normal.jpg,592,182,12,3351,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
352,854586073145417728,Wed Apr 19 06:42:51 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1913786658,KnewAof,Sat Sep 28 10:45:41 +0000 2013,NEW'S,END FOR STORY ?,th,http://pbs.twimg.com/profile_images/777727166519742464/nf9aeAkS_normal.jpg,334,1200,15,42615,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
